source,item,amount,index
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,totalorder,7104,1
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,funType,1185,2
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,Prelude,766,3
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,unknown,505,4
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,PagedBetreeidfy,361,5
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,PivotBetreeidfy,268,6
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,builtin,127,7
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,PivotBetreeRefinementidfy,113,8
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,MessagesdfyValueMessage,81,9
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,Buffersidfy,79,10
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,BoundedPivotsLibidfy,78,11
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,TotalMapsdfyTotalKMMapMod,21,12
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,Domainidfy,21,13
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,StampedMapidfy,15,14
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,KeyTypesdfy,14,15
Splinter-Betree-PivotBetreeRefinement.broken1.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,SeqComparisonsdfy,5,16
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,totalorder,7104,1
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,funType,1185,2
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,Prelude,766,3
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,unknown,505,4
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,PagedBetreeidfy,361,5
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,PivotBetreeidfy,268,6
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,builtin,127,7
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,PivotBetreeRefinementidfy,113,8
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,MessagesdfyValueMessage,81,9
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,Buffersidfy,79,10
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,BoundedPivotsLibidfy,78,11
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,TotalMapsdfyTotalKMMapMod,21,12
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,Domainidfy,21,13
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,StampedMapidfy,15,14
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,KeyTypesdfy,14,15
Splinter-Betree-PivotBetreeRefinement.broken2.i.dfy-Impl__PivotBetreeRefinement.__default.ValidReceiptRefines,SeqComparisonsdfy,5,16
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,totalorder,5826,1
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,funType,843,2
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,Prelude,690,3
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,PivotBetreeidfy,477,4
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,unknown,349,5
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,BoundedPivotsLibidfy,244,6
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,Domainidfy,147,7
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,builtin,58,8
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,MessagesdfyValueMessage,15,9
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,SeqComparisonsdfy,11,10
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,StampedMapidfy,5,11
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,TotalMapsdfyTotalKMMapMod,5,12
Splinter-Betree-PivotBetree.broken.i.dfy-CheckWellformed__PivotBetree.Path.ReplacedChildren,Buffersidfy,1,13
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,funType,331,1
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,Prelude,121,2
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,builtin,45,3
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,unknown,26,4
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,PagedBetreeidfy,22,5
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,MessagesdfyValueMessage,15,6
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,Buffersidfy,8,7
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,TotalMapsdfyTotalKMMapMod,5,8
Splinter-Betree-PagedBetree.broken.i.dfy-CheckWellformed__PagedBetree.BetreeNode.Child,StampedMapidfy,5,9
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,funType,1096,1
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,Prelude,809,2
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,unknown,542,3
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,Buffersidfy,295,4
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,MessagesdfyValueMessage,274,5
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,builtin,100,6
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,PagedBetreeidfy,36,7
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,PagedBetreeRefinementidfy,11,8
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,StampedMapidfy,10,9
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,TotalMapsdfyTotalKMMapMod,6,10
Splinter-Betree-PagedBetreeRefinement.broken.i.dfy-Impl__PagedBetreeRefinement.__default.PushBufferStackLemma,KeyTypesdfy,1,11
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,totalorder,9436,1
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,Prelude,1844,2
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,funType,1573,3
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,LinkedBetreeidfy,1333,4
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,unknown,493,5
Splinter-Betree-ReprBetreeRefinement.broken.i.dfy-Impl__ReprBetreeRefinement.__default.ReachabilityInAgreeingDisks,builtin,427,6
